Ticker,Date,Volume,Close,Low,High,Open
KO,2019-10-29,7999726,53.41,53.26,53.66,53.39
KO,2019-10-30,8620879,53.94,53.16,54.05,53.52
KO,2019-10-31,13981961,54.43,53.85,54.47,53.96
KO,2019-11-01,9889529,53.9,53.85,54.74,54.63
KO,2019-11-04,17515050,53.14,52.97,54.0,53.96
KO,2019-11-05,19283965,52.42,52.12,52.89,52.89
KO,2019-11-06,13288901,52.8,52.41,52.8,52.53
KO,2019-11-07,11725819,52.29,51.96,53.0,52.88
KO,2019-11-08,7141931,52.21,52.09,52.6,52.46
KO,2019-11-11,8198919,51.84,51.775,52.37,52.33
KO,2019-11-12,12656896,51.71,51.5831,51.91,51.91
KO,2019-11-13,12538461,52.41,51.9612,52.45,52.18
KO,2019-11-14,8660825,52.63,52.35,52.67,52.53
KO,2019-11-15,8982554,52.67,52.375,52.68,52.64
KO,2019-11-18,13783406,53.03,52.67,53.44,52.68
KO,2019-11-19,12679741,53.08,52.87,53.31,53.15
KO,2019-11-20,11970306,53.22,53.01,53.4,53.1
KO,2019-11-21,7856139,52.96,52.775,53.34,53.11
KO,2019-11-22,9113348,53.03,52.75,53.1878,52.96
KO,2019-11-25,10965781,53.22,52.77,53.39,53.28
KO,2019-11-26,13240294,53.9,53.22,53.94,53.31
KO,2019-11-27,9596440,53.95,53.6,54.1,53.93
KO,2019-11-29,7222347,53.4,53.22,53.725,53.7
KO,2019-12-02,13182506,53.75,52.85,53.75,53.32
KO,2019-12-03,15847772,53.8,53.4,53.84,53.71
KO,2019-12-04,13624914,54.29,53.72,54.31,53.8
KO,2019-12-05,14069775,54.19,53.83,54.29,54.21
KO,2019-12-06,7843836,54.42,54.17,54.5,54.31
KO,2019-12-09,13925131,54.07,54.02,54.51,54.3
KO,2019-12-10,8994061,53.77,53.73,54.07,54.04
KO,2019-12-11,8879196,53.95,53.66,54.15,53.94
KO,2019-12-12,11233465,54.14,53.94,54.45,54.01
KO,2019-12-13,13072403,54.42,53.84,54.55,53.94
KO,2019-12-16,9538429,54.42,54.37,54.83,54.69
KO,2019-12-17,9230076,54.42,54.29,54.58,54.4
KO,2019-12-18,15132347,53.91,53.885,54.75,54.53
KO,2019-12-19,15150936,54.32,53.92,54.34,54.04
KO,2019-12-20,23833294,54.97,54.47,55.2,54.94
KO,2019-12-23,9300763,54.91,54.84,55.24,55.0
KO,2019-12-24,3359259,54.71,54.64,55.0,54.8
KO,2019-12-26,6228683,55.02,54.79,55.02,54.92
KO,2019-12-27,6895612,55.35,55.0,55.445,55.01
KO,2019-12-30,6432611,55.27,55.06,55.385,55.18
KO,2019-12-31,7982821,55.35,54.98,55.38,55.2
